Date,Time,Focus,Emotion,Head
2022-10-28,16:22:51:687,1,0,1
2022-10-28,16:22:51:723,1,0,1
2022-10-28,16:22:51:786,0,0,0
2022-10-28,16:22:51:838,0,0,0
2022-10-28,16:22:51:886,0,0,0
2022-10-28,16:22:51:921,1,1,1
2022-10-28,16:22:51:967,1,1,0
2022-10-28,16:22:52:002,0,0,0
2022-10-28,16:22:52:052,0,0,0
2022-10-28,16:22:52:102,0,0,0
2022-10-28,16:22:52:138,0,0,0
2022-10-28,16:22:52:187,0,0,0
2022-10-28,16:22:52:222,0,0,0
2022-10-28,16:22:52:252,0,0,0
2022-10-28,16:22:52:303,0,0,0
2022-10-28,16:22:52:338,0,0,0
2022-10-28,16:22:52:388,0,0,0
2022-10-28,16:22:52:422,0,0,0
2022-10-28,16:22:52:453,0,0,0
2022-10-28,16:22:52:489,0,0,0
2022-10-28,16:22:52:525,0,0,0
2022-10-28,16:22:52:553,0,0,0
2022-10-28,16:22:52:621,0,0,0
2022-10-28,16:22:52:672,1,1,0
2022-10-28,16:22:52:709,1,1,0
2022-10-28,16:22:52:805,1,1,0
2022-10-28,16:22:52:854,1,1,0
2022-10-28,16:22:52:889,0,1,0
2022-10-28,16:22:52:924,0,1,0
2022-10-28,16:22:52:993,0,1,0
2022-10-28,16:22:53:044,0,1,0
2022-10-28,16:22:53:091,1,1,0
2022-10-28,16:22:53:141,1,1,0
2022-10-28,16:22:53:191,1,1,1
2022-10-28,16:22:53:244,0,0,0
2022-10-28,16:22:53:275,0,0,0
2022-10-28,16:22:53:328,0,0,0
2022-10-28,16:22:53:356,0,0,0
2022-10-28,16:22:53:407,1,0,0
2022-10-28,16:22:53:456,1,0,0
2022-10-28,16:22:53:507,1,0,1
2022-10-28,16:22:53:573,1,0,1
2022-10-28,16:22:53:608,1,0,1
2022-10-28,16:22:53:675,1,0,1
2022-10-28,16:22:53:726,1,0,1
2022-10-28,16:22:53:791,0,0,1
2022-10-28,16:22:53:856,0,0,1
2022-10-28,16:22:53:938,0,0,1
2022-10-28,16:22:53:994,0,0,1
2022-10-28,16:22:54:029,0,0,1
2022-10-28,16:22:54:125,0,0,1
2022-10-28,16:22:54:158,0,0,1
